sample_id,year,sample_type,species,tl,sl,weight,d13C_raw,d15N_raw,C_percent,N_percent,CN_ratio,d13C_corrected,family,trophic_guild,log_tl,TP,TDF_source,deltaC_mean,deltaN_mean,d13C,d15N
CE_AR_MO_03_16_018,2016,Fishes,Cephalopholis argus,12.0101,10.411,19.7,-12.8295259864904,9.98781692255816,47.4821763034572,13.3947251157347,3.5448414128095984,-12.01251508822298,Epinephelidae,macrocarnivores,2.485747962451899,3.9756863039210986,Post,0.39,3.4,-13.173032746752208,-0.12951651077357518
CE_AR_TA_03_16_006,2016,Fishes,Cephalopholis argus,35.6269,31.4966,771.3,-15.2458539750987,14.080783034331,52.8575844842604,15.3968032757057,3.4330233060562185,-15.2458539750987,Epinephelidae,macrocarnivores,3.573100970499976,3.9756863039210986,Post,0.39,3.4,-16.40637163362793,3.9634496009992652
CE_AR_TA_03_16_007,2016,Fishes,Cephalopholis argus,32.1389,29.3555,577.6,-10.2630834274918,11.519715356971,51.6034993393181,14.5758994210726,3.540330366489366,-9.449079213749068,Epinephelidae,macrocarnivores,3.470067134459201,3.9756863039210986,Post,0.39,3.4,-10.609596872278296,1.4023819236392647
CE_AR_TA_03_16_008,2016,Fishes,Cephalopholis argus,30.6196,26.826299999999996,384.4,-12.8684266589416,12.1548768758833,46.0624776518226,13.1580559360588,3.500705413904752,-12.080862031191213,Epinephelidae,macrocarnivores,3.4216403267869286,3.9756863039210986,Post,0.39,3.4,-13.241379689720441,2.0375434425515646
CE_AR_TA_03_16_009,2016,Fishes,Cephalopholis argus,34.226,31.3606,607.1,-10.5605428483549,12.0328837077924,47.9929096341526,13.8309315925503,3.469969416955459,-10.5605428483549,Epinephelidae,macrocarnivores,3.53298558915526,3.9756863039210986,Post,0.39,3.4,-11.721060506884129,1.9155502744606654
CE_AR_TA_03_16_010,2016,Fishes,Cephalopholis argus,27.6486,24.2356,285.3,-13.142630676041,12.6130951170049,49.2068468446924,14.0388247559737,3.5050545683145065,-12.352161553363024,Epinephelidae,macrocarnivores,3.3195750937750623,3.9756863039210986,Post,0.39,3.4,-13.512679211892252,2.495761683673164
CE_AR_TA_03_16_011,2016,Fishes,Cephalopholis argus,25.9444,23.8549,256.7,-13.3580766894762,12.8402206088162,47.2980783209097,13.5991759074359,3.478010626735666,-13.3580766894762,Epinephelidae,macrocarnivores,3.255955786709167,3.9756863039210986,Post,0.39,3.4,-14.518594348005427,2.7228871754844644
CE_AR_TA_03_16_012,2016,Fishes,Cephalopholis argus,26.897699999999997,24.5714,319.6,-11.896743376125,12.1142124865197,51.5254189758768,14.7753589652321,3.487253277373584,-11.896743376125,Epinephelidae,macrocarnivores,3.292040781093565,3.9756863039210986,Post,0.39,3.4,-13.057261034654228,1.996879053187964
CE_AR_TA_03_16_013,2016,Fishes,Cephalopholis argus,32.4731,28.0901,578.4,-11.3613926760738,12.3601824514507,46.5653363167378,13.193586424854,3.5293918436777956,-10.554681955429244,Epinephelidae,macrocarnivores,3.4804120543015937,3.9756863039210986,Post,0.39,3.4,-11.715199613958472,2.2428490181189655
CE_AR_TA_03_16_014,2016,Fishes,Cephalopholis argus,31.014100000000003,27.0306,360,-14.9075470083237,13.4234074611528,50.7193306286282,14.6982760600539,3.450699280745596,-14.9075470083237,Epinephelidae,macrocarnivores,3.4344419397870527,3.9756863039210986,Post,0.39,3.4,-16.06806466685293,3.306074027821065
CE_AR_TA_03_16_015,2016,Fishes,Cephalopholis argus,25.751,22.6842,266.3,-13.6137828165332,12.6408659194971,47.0980369710459,13.4399105698986,3.5043415449900004,-12.823789829125547,Epinephelidae,macrocarnivores,3.248473461307144,3.9756863039210986,Post,0.39,3.4,-13.984307487654775,2.523532486165365
CE_LE_MO_03_16_001,2016,Fishes,Cephalopholis leopardus,13.6332,11.5703,38.1,-15.4480449794491,13.9570681368407,45.5594575549102,13.2543178352927,3.4373294892323742,-15.4480449794491,Epinephelidae,macrocarnivores,2.612507994381722,4.330379663736666,Post,0.39,3.4,-16.7468930483064,2.6337772801360355
CE_LE_MO_03_16_002,2016,Fishes,Cephalopholis leopardus,9.7869,8.3113,14,-16.2539286295738,12.9072326867504,46.8091651121231,13.5596886498563,3.4520825898623535,-16.2539286295738,Epinephelidae,macrocarnivores,2.281044756755843,4.330379663736666,Post,0.39,3.4,-17.5527766984311,1.5839418300457346
CE_LE_MO_03_16_003,2016,Fishes,Cephalopholis leopardus,9.2912,8.0078,14.3,-15.7714588127228,13.810348923797,46.5052343702964,13.3619074399996,3.4804338062603577,-15.7714588127228,Epinephelidae,macrocarnivores,2.229067715635648,4.330379663736666,Post,0.39,3.4,-17.070306881580102,2.4870580670923346
CH_IN_MO_03_16_001,2016,Fishes,Cheilio inermis,40.0551,36.4423,431,-11.2489670130101,10.8065704405358,43.7666992474449,12.8174539798083,3.414617233375038,-11.2489670130101,Labridae,macrocarnivores,3.6902560062311838,3.350199840588423,Post,0.39,3.4,-12.165544950839585,2.815890982535163
CH_IN_MO_03_16_002,2016,Fishes,Cheilio inermis,38.6234,34.9921,350,-10.2967518579943,9.8638003621261,48.024235177277,13.9231384148891,3.449239226546863,-10.2967518579943,Labridae,macrocarnivores,3.6538583104116937,3.350199840588423,Post,0.39,3.4,-11.213329795823785,1.8731209041254617
EP_IN_MO_03_16_001,2016,Fishes,Epibulus insidiator,21.9548,17.7795,187.7,-12.1280164155803,11.2764684606895,46.3271376859851,12.9132155853088,3.5875756413987925,-11.28255578664213,Labridae,macrocarnivores,3.0889857944299433,3.8448418783040283,Post,0.39,3.4,-12.392044119180701,1.6040060744558033
EP_IN_MO_03_16_002,2016,Fishes,Epibulus insidiator,25.9527,20.7899,230.3,-16.0651821957288,13.7250931648661,48.1435348818558,13.192066143865,3.64943098047193,-15.178648683961596,Labridae,macrocarnivores,3.2562756504422374,3.8448418783040283,Post,0.39,3.4,-16.288137016500166,4.052630778632404
EP_IN_MO_03_16_003,2016,Fishes,Epibulus insidiator,21.5213,17.4545,128.2,-14.9899637467467,13.5268239580502,45.3458674369559,13.0803462705039,3.4667176616884023,-14.9899637467467,Labridae,macrocarnivores,3.069043142390971,3.8448418783040283,Post,0.39,3.4,-16.09945207928527,3.8543615718165025
EP_IN_MO_03_16_004,2016,Fishes,Epibulus insidiator,20.4111,17.288,133.6,-15.1500801035478,13.6626383647191,43.5100170997276,12.4156017956802,3.504462998713939,-14.360006011850304,Labridae,macrocarnivores,3.0160788705188986,3.8448418783040283,Post,0.39,3.4,-15.469494344388876,3.9901759784854036
EP_IN_MO_03_16_005,2016,Fishes,Epibulus insidiator,18.9088,16.355,114.4,-11.3507628424995,10.411023372938,47.0635010852356,13.0000702205719,3.620249759171315,-10.483590442131,Labridae,macrocarnivores,2.9396274221692185,3.8448418783040283,Post,0.39,3.4,-11.593078774669571,0.7385609867043037
EP_IN_MO_03_16_006,2016,Fishes,Epibulus insidiator,15.6597,13.2795,56.3,-14.5827804287889,13.1501124651,47.8077019194168,13.7477653714428,3.4774889320357585,-14.5827804287889,Labridae,macrocarnivores,2.751090533291035,3.8448418783040283,Post,0.39,3.4,-15.69226876132747,3.4776500788663025
EP_ME_MO_03_16_001,2016,Fishes,Epinephelus merra,24.2292,20.6258,172.6,-12.3374284036062,12.2084348521183,44.7323362714143,12.8657319226106,3.4768590345645576,-12.3374284036062,Epinephelidae,macrocarnivores,3.187558517362192,3.4167604313115785,Post,0.39,3.4,-13.279964971817716,3.9914493856589335
EP_ME_MO_03_16_002,2016,Fishes,Epinephelus merra,21.3249,18.0914,134,-11.4245031244538,11.0142903449529,50.6067557106348,14.4487963853689,3.502489367341357,-10.635747043611037,Epinephelidae,macrocarnivores,3.059875404034978,3.4167604313115785,Post,0.39,3.4,-11.578283611822553,2.7973048784935344
EP_ME_MO_03_16_003,2016,Fishes,Epinephelus merra,20.3415,17.7563,177.7,-12.1111012783813,11.7174867366308,46.6428160994257,13.6209114037878,3.424353533821161,-12.1111012783813,Epinephelidae,macrocarnivores,3.0126631342139727,3.4167604313115785,Post,0.39,3.4,-13.053637846592816,3.5005012701714335
EP_ME_MO_03_16_004,2016,Fishes,Epinephelus merra,18.1678,15.4329,85.4,-10.6824113003991,10.8803954043654,46.4735359820269,13.3756435267411,3.474489723736673,-10.6824113003991,Epinephelidae,macrocarnivores,2.8996507963763065,3.4167604313115785,Post,0.39,3.4,-11.624947868610615,2.6634099379060334
EP_ME_MO_03_16_005,2016,Fishes,Epinephelus merra,17.0706,14.4396,77,-11.4952303510866,10.8684936318687,46.7941256814721,13.4434212183375,3.4808197200309823,-11.4952303510866,Epinephelidae,macrocarnivores,2.83735768557351,3.4167604313115785,Post,0.39,3.4,-12.437766919298115,2.651508165409334
EP_ME_MO_03_16_006,2016,Fishes,Epinephelus merra,17.0017,14.4697,69,-10.8684783120022,10.4737515107293,46.6587217290766,13.3600121555782,3.4924161135284004,-10.8684783120022,Epinephelidae,macrocarnivores,2.8333133390565495,3.4167604313115785,Post,0.39,3.4,-11.811014880213715,2.256766044269934
EP_ME_MO_03_16_007,2016,Fishes,Epinephelus merra,15.3821,13.074700000000002,56,-10.6258295190928,10.1206655933283,43.7233848734439,12.618904367687101,3.4649113424938243,-10.6258295190928,Epinephelidae,macrocarnivores,2.7332044957189177,3.4167604313115785,Post,0.39,3.4,-11.568366087304316,1.9036801268689327
EP_ME_MO_03_16_008,2016,Fishes,Epinephelus merra,15.539599999999998,13.1122,52.8,-12.024052384064,10.546153960084,43.5409965008215,12.4042244811567,3.5101748252754357,-11.230164604395398,Epinephelidae,macrocarnivores,2.743391604582481,3.4167604313115785,Post,0.39,3.4,-12.172701172606914,2.3291684936246337
EP_ME_MO_03_16_009,2016,Fishes,Epinephelus merra,14.8634,12.4874,40.4,-11.4462653480331,10.1226492220777,47.2728945923318,13.4997654130316,3.501756745098571,-10.657998552532925,Epinephelidae,macrocarnivores,2.6989018152718245,3.4167604313115785,Post,0.39,3.4,-11.600535120744441,1.905663755618333
EP_ME_MO_03_16_010,2016,Fishes,Epinephelus merra,13.4966,11.4851,38.4,-11.9739992698316,10.2436505757938,50.1425066851048,14.4958546206264,3.4590928232514258,-11.9739992698316,Epinephelidae,macrocarnivores,2.6024378018725285,3.4167604313115785,Post,0.39,3.4,-12.916535838043115,2.0266651093344343
EP_ME_MO_03_16_011,2016,Fishes,Epinephelus merra,12.6516,11.0402,31.3,-10.7749007506112,9.71898077156583,48.9405078808863,14.0574662770898,3.4814600950277397,-10.7749007506112,Epinephelidae,macrocarnivores,2.537783689388767,3.4167604313115785,Post,0.39,3.4,-11.717437318822716,1.5019953051064636
EP_ME_MO_03_16_012,2016,Fishes,Epinephelus merra,12.5265,10.7,26.9,-10.3244227225193,9.08322775736897,45.8086924830611,13.1092239152996,3.4943863022736523,-10.3244227225193,Epinephelidae,macrocarnivores,2.5278464002792567,3.4167604313115785,Post,0.39,3.4,-11.266959290730815,0.8662422909096037
EP_ME_MO_03_16_013,2016,Fishes,Epinephelus merra,13.7693,12.1476,35.8,-10.8706545343602,9.80030955029304,46.7465901419021,13.4110508540395,3.485676898154607,-10.8706545343602,Epinephelidae,macrocarnivores,2.622441476299539,3.4167604313115785,Post,0.39,3.4,-11.813191102571716,1.5833240838336735
EP_ME_MO_03_16_016,2016,Fishes,Epinephelus merra,11.9466,10.2453,25.4,-10.3048367212979,9.54144599849058,46.5310772098155,13.3145111657002,3.4947642185831964,-10.3048367212979,Epinephelidae,macrocarnivores,2.480446719065907,3.4167604313115785,Post,0.39,3.4,-11.247373289509415,1.324460532031214
EP_ME_MO_03_16_017,2016,Fishes,Epinephelus merra,12.0797,10.0606,23.6,-11.2819605600093,9.54442144161474,46.8710811429653,13.2518657491425,3.536942045009642,-10.470215158952167,Epinephelidae,macrocarnivores,2.4915263577612032,3.4167604313115785,Post,0.39,3.4,-11.412751727163682,1.3274359751553728
EP_ME_MO_03_16_018,2016,Fishes,Epinephelus merra,10.8138,9.1452,17.6,-11.1176557719854,9.38672295603393,45.7095060256892,12.9426217153401,3.5317037792669557,-10.309403189349451,Epinephelidae,macrocarnivores,2.3808230962446775,3.4167604313115785,Post,0.39,3.4,-11.251939757560967,1.1697374895745636
EP_ME_MO_03_16_019,2016,Fishes,Epinephelus merra,12.5685,10.6034,24.7,-9.93705514280742,9.17546649421813,46.6933919673925,13.3865118020785,3.4880925410413863,-9.93705514280742,Epinephelidae,macrocarnivores,2.5311936837393136,3.4167604313115785,Post,0.39,3.4,-10.879591711018936,0.9584810277587632
FI_CO_MO_03_16_001,2016,Fishes,Fistularia commersonii,25.1398,19.7478,2.8,-17.0290614562068,9.55053501535695,50.0200469560202,13.9048534523412,3.597308459773676,-16.17712975059119,Fistulariidae,macrocarnivores,3.224452247680974,3.292625232794427,Post,0.39,3.4,-17.07125359138102,1.755609223855898
FI_CO_MO_03_16_002,2016,Fishes,Fistularia commersonii,23.2111,17.503800000000002,1.7,-17.45427111897,9.21843409394028,50.139355386008,13.1618322169943,3.8094510368601298,-16.462062351746624,Fistulariidae,macrocarnivores,3.1446306125282444,3.292625232794427,Post,0.39,3.4,-17.356186192536452,1.4235083024392283
FI_CO_MO_03_16_003,2016,Fishes,Fistularia commersonii,27.669600000000003,20.9196,3.6,-15.1628045822339,10.0174589974084,51.0415721847038,14.2421882299677,3.583829349854026,-14.319835588265729,Fistulariidae,macrocarnivores,3.3203343376047165,3.292625232794427,Post,0.39,3.4,-15.213959429055555,2.2225332059073493
GY_FI_MO_03_16_001,2016,Fishes,Gymnothorax fimbriatus,40.9554,40.4402,89,-12.9370811853765,10.3624474172681,46.9695136482074,13.2952021216731,3.532816817552575,-12.128086365059804,Muraenidae,macrocarnivores,3.7124836697371086,3.119042038064902,Post,0.39,3.4,-12.954512759905116,3.1577044878474334
GY_FI_MO_03_16_002,2016,Fishes,Gymnothorax fimbriatus,39.258300000000006,39.0035,81.4,-12.3316080745591,9.83604267317187,46.7300381101606,13.1227812023823,3.5609858451101255,-11.503842160308178,Muraenidae,macrocarnivores,3.6701628868410054,3.119042038064902,Post,0.39,3.4,-12.33026855515349,2.6312997437512022
GY_FI_MO_03_16_003,2016,Fishes,Gymnothorax fimbriatus,34.6359,34.3258,50.5,-11.5957090572084,9.11632545243008,47.7432305593516,13.1660463551065,3.626238984099749,-10.72456065573061,Muraenidae,macrocarnivores,3.5448907164119676,3.119042038064902,Post,0.39,3.4,-11.550987050575921,1.9115825230094137
GY_FI_MO_03_16_004,2016,Fishes,Gymnothorax fimbriatus,33.775099999999995,33.4819,45,-11.7971799697396,9.5723446281067,52.1682739110724,14.8279573580363,3.5182373843824677,-10.997910797527705,Muraenidae,macrocarnivores,3.5197238446116796,3.119042038064902,Post,0.39,3.4,-11.824337192373017,2.367601698686033
GY_FI_MO_03_16_005,2016,Fishes,Gymnothorax fimbriatus,32.7762,32.4464,38.7,-12.6195918653359,8.93264445611238,45.3467116464502,12.1050656214835,3.746093830831532,-11.66912367037186,Muraenidae,macrocarnivores,3.4897026422518254,3.119042038064902,Post,0.39,3.4,-12.495550065217172,1.7279015266917126
GY_FI_MO_03_16_007,2016,Fishes,Gymnothorax fimbriatus,15.351499999999998,15.2468,3.8,-10.5356290932357,7.73917430246223,48.1388357765347,13.1724560860961,3.654507212770031,-9.645730462518255,Muraenidae,macrocarnivores,2.7312131891286375,3.119042038064902,Post,0.39,3.4,-10.472156857363567,0.5344313730415626
LU_FU_MO_03_16_007,2016,Fishes,Lutjanus fulvus,28.4014,23.494300000000003,326.7,-14.1216076955551,12.794783199444,48.8064496625573,12.4766779917576,3.911814482573009,-13.06223501244762,Lutjanidae,macrocarnivores,3.3464384397268114,3.64625079562158,Post,0.39,3.4,-14.094272822740034,3.797530494330628
LU_FU_MO_03_16_009,2016,Fishes,Lutjanus fulvus,22.7596,18.5855,173.6,-12.1015944373438,11.3239333110106,46.9635204977833,13.030707732488,3.6040652174781287,-11.245172187167622,Lutjanidae,macrocarnivores,3.1249870344112507,3.64625079562158,Post,0.39,3.4,-12.277209997460037,2.326680605897229
LU_FU_MO_03_16_010,2016,Fishes,Lutjanus fulvus,22.0079,17.6261,136,-15.7209628016865,12.3714169477733,46.3247963045975,12.4562125451285,3.7190113878327056,-14.788376702031316,Lutjanidae,macrocarnivores,3.0914014798096967,3.64625079562158,Post,0.39,3.4,-15.820414512323733,3.374164242659928
LU_FU_MO_03_16_011,2016,Fishes,Lutjanus fulvus,23.2242,19.0199,172.7,-11.7208330976225,11.4420232483808,47.3644315088002,12.6356571518174,3.7484739368690234,-10.768794499246138,Lutjanidae,macrocarnivores,3.1451948384661637,3.64625079562158,Post,0.39,3.4,-11.800832309538553,2.4447705432674276
LU_FU_MO_03_16_012,2016,Fishes,Lutjanus fulvus,20.983600000000003,17.3273,131.9,-13.0229714165082,11.0722511776691,48.1076033842136,13.8547904607851,3.472272173323617,-13.0229714165082,Lutjanidae,macrocarnivores,3.043741180240303,3.64625079562158,Post,0.39,3.4,-14.055009226800617,2.0749984725557287
MO_GR_MO_03_16_003,2016,Fishes,Monotaxis grandoculis,28.5051,22.6686,280.9,-5.51128749876721,8.17058133591815,45.858065562567,13.2950518904136,3.449258110502974,-5.51128749876721,Lethrinidae,macrocarnivores,3.3500830186338555,3.310359025020319,Post,0.39,3.4,-6.412327518525134,0.3153606508490654
MO_GR_MO_03_16_004,2016,Fishes,Monotaxis grandoculis,19.9873,15.3482,115.4,-8.54077379930164,8.88137644235322,48.2982482228288,14.0506198254558,3.437446092970636,-8.54077379930164,Lethrinidae,macrocarnivores,2.995097071856101,3.310359025020319,Post,0.39,3.4,-9.441813819059565,1.026155757284135
SA_MI_MO_03_16_001,2016,Fishes,Sargocentron microstoma,18.2467,15.6484,114,-14.4161404741649,11.8358445217913,50.1953183017286,12.2349053716233,4.102632327516628,-13.23246346134769,Holocentridae,macrocarnivores,2.9039842417604382,3.768002419097823,Post,0.39,3.4,-14.31198440479584,2.4246362968587007
SA_MI_MO_03_16_002,2016,Fishes,Sargocentron microstoma,17.4672,14.9089,86,-13.6414804791754,12.3189306413975,51.8338966124759,13.8943700309386,3.7305683163077807,-12.701260605407949,Holocentridae,macrocarnivores,2.860324836543868,3.768002419097823,Post,0.39,3.4,-13.7807815488561,2.9077224164649014
SA_MI_MO_03_16_003,2016,Fishes,Sargocentron microstoma,17.886400000000002,14.813399999999998,81,-12.0442104207308,11.8130293662452,46.7885529767143,13.237355240773,3.5345846753888326,-11.234036775746098,Holocentridae,macrocarnivores,2.8840406475339244,3.768002419097823,Post,0.39,3.4,-12.313557719194248,2.4018211413126007
SA_MI_MO_03_16_004,2016,Fishes,Sargocentron microstoma,18.4991,15.3548,109,-11.5860208776146,10.850824980171,48.5428879274551,12.8237251328118,3.785396787962135,-10.609644025303867,Holocentridae,macrocarnivores,2.9177220822522467,3.768002419097823,Post,0.39,3.4,-11.689164968752017,1.4396167552384007
SA_MI_MO_03_16_005,2016,Fishes,Sargocentron microstoma,16.8888,14.144900000000002,104,-11.5711030785364,11.4142601258309,46.428640451685,13.4060602779798,3.46325762296822,-11.5711030785364,Holocentridae,macrocarnivores,2.826650680338312,3.768002419097823,Post,0.39,3.4,-12.65062402198455,2.003051900898301
SA_MI_MO_03_16_006,2016,Fishes,Sargocentron microstoma,18.0119,14.72,97,-11.3824994759049,11.22479513847,51.1308336135134,14.4674266315462,3.5342037610215145,-10.572579819563598,Holocentridae,macrocarnivores,2.8910326505695942,3.768002419097823,Post,0.39,3.4,-11.652100763011749,1.8135869135374012
SA_MI_MO_03_16_007,2016,Fishes,Sargocentron microstoma,17.0095,14.288999999999998,82,-12.0644560051941,12.1235138743289,45.1324352900349,13.1600619519643,3.4295002147234066,-12.0644560051941,Holocentridae,macrocarnivores,2.8337720115019054,3.768002419097823,Post,0.39,3.4,-13.14397694864225,2.712305649396301
SA_MI_MO_03_16_008,2016,Fishes,Sargocentron microstoma,20.3989,16.8673,150,-12.9648517352712,11.6791143228225,48.3590526717674,11.7532732297972,4.11451786462058,-11.77347049126074,Holocentridae,macrocarnivores,3.0154809778277234,3.768002419097823,Post,0.39,3.4,-12.85299143470889,2.2679060978899006
SA_MI_MO_03_16_009,2016,Fishes,Sargocentron microstoma,19.6422,16.288999999999998,101,-12.8508371280307,12.1116103149135,47.1796194067614,13.2052550703815,3.572791222532468,-12.01521221133754,Holocentridae,macrocarnivores,2.977680312946242,3.768002419097823,Post,0.39,3.4,-13.09473315478569,2.7004020899809014
